 -0x79,-0x67,-0x59, 0x6A, 0x3A, 0x43,-0x6F,-0x45, 0x45, 0x72,-0x66, 0x02, 0x6C,-0x08,-0x0A,-0x2F,-0x33,-0x45, 0x40,-0x2D,-0x19, 0x78,-0x79,-0x33, 0x42,-0x57, 0x73, 0x4C,-0x46, 0x58,-0x16,-0x26,
  0x67, 0x3A, 0x50, 0x5E, 0x10, 0x71,-0x77,-0x12, 0x54,-0x36,-0x6D, 0x31, 0x0A,-0x3C, 0x2E, 0x45, 0x45,-0x17,-0x1B,-0x70, 0x50,-0x56,-0x54, 0x6F,-0x75, 0x5F, 0x64, 0x29,-0x47, 0x1C,-0x7F, 0x5F,
  0x54,-0x0C,-0x31, 0x1F,-0x4F,-0x1D,-0x37,-0x21, 0x4B,-0x17,-0x2C, 0x6E, 0x5C,-0x35,-0x2A, 0x42, 0x24, 0x60,-0x1C,-0x71, 0x0E, 0x25,-0x6F,-0x60,-0x77,-0x39,-0x5F, 0x2C, 0x0C,-0x16,-0x64,-0x64,
 -0x47,-0x1B,-0x61,-0x73,-0x5C,-0x49,-0x2E, 0x2F, 0x21,-0x2F,-0x26, 0x5A, 0x7A, 0x4D,-0x09,-0x44,-0x31,-0x45, 0x43,-0x0B,-0x1C, 0x58,-0x63,-0x45,-0x2E, 0x0C, 0x5F, 0x17,-0x12, 0x6A,-0x0E,-0x79,
 -0x6E, 0x26,-0x78,-0x06, 0x42,-0x73, 0x42,-0x44, 0x1F,-0x58,-0x80, 0x69,-0x68,-0x05,-0x3B,-0x6B,-0x66,-0x18, 0x01,-0x7F, 0x7E,-0x7B,-0x5C, 0x2A, 0x45,-0x18,-0x14, 0x25, 0x41,-0x51,-0x57, 0x34,
  0x0D, 0x3B, 0x0E,-0x48,-0x75, 0x74,-0x13, 0x13,-0x2B,-0x0A,-0x5F, 0x30,-0x20, 0x3C, 0x4A,-0x2A, 0x07,-0x7F, 0x70, 0x57,-0x24, 0x22, 0x71, 0x52,-0x7E, 0x7C, 0x05, 0x06, 0x4A, 0x71, 0x76, 0x75,
  0x01,-0x5D,-0x16, 0x56, 0x58,-0x0C,-0x20, 0x06, 0x22,-0x12,-0x54,-0x09, 0x24,-0x20,-0x43,-0x7E, 0x06,-0x77,-0x6E,-0x06,-0x1A, 0x6E,-0x2E,-0x50, 0x4A,-0x7B,-0x67,-0x42, 0x2C,-0x34, 0x5C, 0x6A,
 -0x30, 0x66,-0x1E, 0x00, 0x7D, 0x57,-0x4B, 0x01, 0x68, 0x78,-0x4D,-0x10,-0x04, 0x59,-0x0B,-0x57,-0x62,-0x6B,-0x16,-0x22,-0x30, 0x41,-0x11, 0x29, 0x3F, 0x66, 0x55,-0x3B, 0x06, 0x0A,-0x7E,-0x6C,
 -0x2B,-0x55,-0x36, 0x2D, 0x4F,-0x06, 0x5C, 0x49,-0x40,-0x32, 0x78, 0x19,-0x4B,-0x1F, 0x0C,-0x59,-0x26,-0x34, 0x1E, 0x6A, 0x72,-0x31, 0x1B, 0x1B,-0x75,-0x7C,-0x4E,-0x1E,-0x67, 0x13, 0x71,-0x52,
  0x34, 0x72,-0x03,-0x6D,-0x2B,-0x25,-0x80, 0x2E,-0x14,-0x5A,-0x70,-0x44,-0x18, 0x27, 0x00, 0x60, 0x76, 0x0E,-0x73, 0x3B, 0x41,-0x47,-0x33,-0x0B,-0x5F, 0x7D, 0x0A,-0x7A,-0x74, 0x58,-0x6D,-0x68,
  0x69, 0x59,-0x66,-0x4B,-0x58, 0x29,-0x3D,-0x17, 0x51, 0x51, 0x28,-0x2D, 0x68,-0x26, 0x73, 0x54,-0x58,-0x4A,-0x61,-0x32,-0x1C,-0x1D, 0x4D, 0x0A, 0x66,-0x75, 0x78, 0x3B,-0x28, 0x5C,-0x55, 0x1E,
 -0x53, 0x60,-0x77,-0x21,-0x2E, 0x33,-0x33, 0x7F, 0x2E,-0x4B, 0x64, 0x37,-0x7C,-0x60,-0x48,-0x44,-0x4A, 0x44, 0x49,-0x33,-0x5F, 0x6D,-0x74,-0x3F,-0x10, 0x11, 0x1A,-0x72,-0x50, 0x1A, 0x72,-0x55,
 -0x6F, 0x72,-0x6E, 0x2F,-0x6A,-0x2E,-0x06, 0x41,-0x16, 0x0D,-0x51,-0x6A, 0x18, 0x57, 0x05, 0x6F, 0x16, 0x56,-0x55,-0x7C, 0x06,-0x25,-0x80,-0x16,-0x16,-0x19, 0x6A,-0x0B, 0x1F, 0x19, 0x3F, 0x21,
  0x68, 0x50,-0x5E, 0x0A,-0x3B,-0x4A,-0x2E,-0x06, 0x7A,-0x09, 0x04, 0x2A,-0x2B,-0x42, 0x23, 0x4D, 0x33, 0x11,-0x47,-0x05, 0x30, 0x37, 0x53,-0x23, 0x2B, 0x61, 0x0B,-0x2B,-0x33, 0x30, 0x65, 0x02,
 -0x7C, 0x41, 0x78, 0x26,-0x40,-0x18, 0x0A,-0x09,-0x35, 0x25,-0x59, 0x3A,-0x0F,-0x46,-0x79, 0x59, 0x4F,-0x09, 0x04,-0x76, 0x26, 0x24,-0x75, 0x57, 0x57,-0x1B, 0x2F, 0x28, 0x49,-0x40,-0x2F, 0x62,
