 -121,-103, -89, 106,  58,  67,-111, -69,  69, 114,-102,   2, 108,  -8, -10, -47, -51, -69,  64, -45, -25, 120,-121, -51,  66, -87, 115,  76, -70,  88, -22, -38,
  103,  58,  80,  94,  16, 113,-119, -18,  84, -54,-109,  49,  10, -60,  46,  69,  69, -23, -27,-112,  80, -86, -84, 111,-117,  95, 100,  41, -71,  28,-127,  95,
   84, -12, -49,  31, -79, -29, -55, -33,  75, -23, -44, 110,  92, -53, -42,  66,  36,  96, -28,-113,  14,  37,-111, -96,-119, -57, -95,  44,  12, -22,-100,-100,
  -71, -27, -97,-115, -92, -73, -46,  47,  33, -47, -38,  90, 122,  77,  -9, -68, -49, -69,  67, -11, -28,  88, -99, -69, -46,  12,  95,  23, -18, 106, -14,-121,
 -110,  38,-120,  -6,  66,-115,  66, -68,  31, -88,-128, 105,-104,  -5, -59,-107,-102, -24,   1,-127, 126,-123, -92,  42,  69, -24, -20,  37,  65, -81, -87,  52,
   13,  59,  14, -72,-117, 116, -19,  19, -43, -10, -95,  48, -32,  60,  74, -42,   7,-127, 112,  87, -36,  34, 113,  82,-126, 124,   5,   6,  74, 113, 118, 117,
    1, -93, -22,  86,  88, -12, -32,   6,  34, -18, -84,  -9,  36, -32, -67,-126,   6,-119,-110,  -6, -26, 110, -46, -80,  74,-123,-103, -66,  44, -52,  92, 106,
  -48, 102, -30,   0, 125,  87, -75,   1, 104, 120, -77, -16,  -4,  89, -11, -87, -98,-107, -22, -34, -48,  65, -17,  41,  63, 102,  85, -59,   6,  10,-126,-108,
  -43, -85, -54,  45,  79,  -6,  92,  73, -64, -50, 120,  25, -75, -31,  12, -89, -38, -52,  30, 106, 114, -49,  27,  27,-117,-124, -78, -30,-103,  19, 113, -82,
   52, 114,  -3,-109, -43, -37,-128,  46, -20, -90,-112, -68, -24,  39,   0,  96, 118,  14,-115,  59,  65, -71, -51, -11, -95, 125,  10,-122,-116,  88,-109,-104,
